WKT,ADCODE,ID,NAME,DIRDESC,FNAME,TNAME,LENGTH,ROADCLASS
"LINESTRING (116.455207 39.980997,116.455362 39.981217,116.455883 39.981952,116.456392 39.982692,116.456596 39.982982,116.456645 39.983051,116.457095 39.983813,116.457331 39.984178,116.457208 39.98435,116.45716 39.985122,116.457143 39.985771,116.457101 39.986737,116.457095 39.986758,116.457058 39.98744,116.457052 39.987965,116.457074 39.988282,116.45717 39.988824,116.457186 39.988883,116.457251 39.989167,116.457294 39.989328,116.457337 39.989676,116.457342 39.990234,116.457342 39.990497,116.457315 39.991109,116.457315 39.991554,116.457374 39.992493,116.457396 39.992772,116.457422 39.992976,116.457519 39.994376,116.457519 39.994435,116.457546 39.99503,116.457562 39.995341,116.457615 39.996065,116.457648 39.9968,116.457637 39.996994,116.457637 39.997106,116.457648 39.997337,116.457675 39.998056,116.457707 39.998598,116.457782 39.999826,116.457846 40.000786,116.457852 40.000872,116.457868 40.001221,116.457868 40.00129,116.457889 40.001543,116.45797 40.003211,116.45797 40.003275,116.458023 40.00459,116.458039 40.004847,116.458136 40.006945,116.4582 40.007991,116.458195 40.008232)",110000,137,望京西路,由南向北,望京桥,望京西路北口,2985,44000
"LINESTRING (116.45798 40.008575,116.457975 40.008329,116.457975 40.008232,116.45797 40.008001,116.457916 40.006928,116.457894 40.005797,116.45783 40.004686,116.45776 40.003141,116.457685 40.001414,116.457685 40.001366,116.457685 40.00129,116.45768 40.001221,116.457653 40.000872,116.457648 40.000786,116.457621 40.000244,116.457589 39.999295,116.457551 39.998651,116.457546 39.99849,116.457519 39.998056,116.457487 39.997337,116.457476 39.997106,116.457481 39.996994,116.457471 39.996806,116.457444 39.996232,116.457449 39.996076,116.457444 39.995894,116.457396 39.99503,116.45739 39.994998,116.457363 39.994445,116.457358 39.994397,116.457358 39.99429,116.457278 39.992959,116.457261 39.992756,116.457229 39.992493,116.457197 39.992037,116.457176 39.991575,116.457186 39.991114,116.457186 39.991087,116.457202 39.990283,116.457202 39.990234,116.457202 39.989955,116.457197 39.989687,116.457176 39.989473,116.457143 39.989328,116.457106 39.989178,116.457042 39.988872,116.457031 39.988818,116.456945 39.988346,116.456923 39.987987,116.456945 39.986742,116.456945 39.986688,116.456956 39.985659,116.456982 39.985154,116.457004 39.984205,116.456848 39.983684,116.456768 39.983529,116.456301 39.982799,116.455754 39.982005,116.455239 39.981281,116.455089 39.981077)",110000,1000137,望京西路,由北向南,,望京桥,3018,44000
"LINESTRING (116.472716 39.991313,116.47285 39.991447,116.473521 39.992074,116.473666 39.992208,116.474674 39.993115,116.474739 39.993174,116.475533 39.993893,116.476579 39.994842,116.477051 39.995266,116.477587 39.995744,116.477775 39.995915,116.47844 39.996538,116.47859 39.996725,116.478692 39.996881,116.478853 39.997267,116.478891 39.997412,116.478934 39.99775,116.478907 39.998587,116.478902 39.998699,116.478842 39.999681,116.478826 40.000287,116.478783 40.001033,116.478767 40.001221,116.478767 40.001264,116.478724 40.002004,116.478719 40.002095,116.478639 40.003259,116.478623 40.003603,116.478547 40.004885)",110000,1143,阜安西路,由南向北,广顺南大街,河荫中路东口,1630,44000
"LINESTRING (116.478429 40.004901,116.478499 40.003704,116.478515 40.003415,116.478526 40.003259,116.47858 40.002084,116.478585 40.001999,116.478612 40.001264,116.478617 40.001221,116.478644 40.000883,116.478655 40.000738,116.478692 40.000309,116.478783 39.998694,116.4788 39.998331,116.478828 39.997998,116.478828 39.997782,116.478806 39.997515,116.478772 39.997376,116.478716 39.997182,116.478631 39.996984,116.478479 39.996742,116.478242 39.996478,116.477051 39.995384,116.476509 39.994891,116.47571 39.994183,116.474658 39.993228,116.474594 39.993163,116.47358 39.992235,116.473478 39.992133,116.472765 39.991506,116.47262 39.991377)",110000,1001143,阜安西路,由北向南,河荫中路,广顺南大街,1310,44000
"LINESTRING (116.472486 39.994574,116.472679 39.99444,116.473301 39.994006,116.474513 39.993212,116.474749 39.993061,116.475474 39.992579,116.475559 39.992525,116.476251 39.992058,116.476514 39.991887,116.477051 39.991527,116.477421 39.991291,116.477517 39.991232,116.479025 39.990234,116.479626 39.989832,116.479765 39.989746,116.480779 39.989076,116.481305 39.988716,116.481332 39.9887,116.482077 39.988228,116.483365 39.987386)",110000,1191,阜荣街,由西向东,阜通西大街,望京东路,1155,44000
"LINESTRING (116.483418 39.987434,116.482126 39.988292,116.481401 39.988786,116.481375 39.988802,116.480865 39.989124,116.480817 39.989156,116.47984 39.989811,116.479701 39.989902,116.479197 39.990234,116.477909 39.991087,116.477576 39.991286,116.47748 39.99135,116.477051 39.991645,116.476026 39.992332,116.474814 39.993126,116.474589 39.993276,116.474433 39.993389,116.473666 39.993882,116.472743 39.994494,116.472539 39.994617)",110000,1001191,阜荣街,由东向西,望京东路,阜荣街口,1160,44000
"LINESTRING (116.466359 39.978213,116.467459 39.979248,116.46776 39.979516,116.468285 39.979972,116.469272 39.980895,116.469948 39.981506,116.4702 39.981726,116.470436 39.981941,116.470495 39.981995,116.470919 39.982376,116.471692 39.983073,116.472276 39.983593,116.472512 39.983802,116.472588 39.983878,116.472732 39.984006,116.473108 39.984344,116.473215 39.984446,116.473478 39.984688,116.474111 39.985288,116.474943 39.985937,116.476037 39.986721,116.476209 39.986844,116.476509 39.987059,116.477051 39.98745,116.477276 39.987611,116.477491 39.987767,116.477695 39.987928,116.477904 39.98811,116.478349 39.988502,116.479529 39.989537,116.479701 39.989687,116.479899 39.98987,116.479948 39.989913,116.480033 39.989993,116.480302 39.990234,116.480345 39.990272,116.480554 39.99046,116.481122 39.99098,116.48123 39.991077,116.4819 39.991693,116.482716 39.99245,116.48278 39.992509,116.483 39.992713,116.483182 39.992922,116.483338 39.993131,116.48344 39.993292,116.483617 39.993614,116.483772 39.994006,116.483826 39.994193,116.483912 39.994601,116.483933 39.994735,116.483949 39.995207,116.483923 39.995427,116.483772 39.99591,116.483676 39.996119,116.483354 39.996677,116.483037 39.99709,116.482662 39.99745,116.482549 39.997551,116.482362 39.997718)",110000,1199,阜通东大街,由南向北,四元西桥,阜通西大街,2640,44000
"MULTILINESTRING ((116.483762 39.995191,116.483756 39.994735,116.48374 39.994542,116.483638 39.994043,116.48352 39.993727,116.483322 39.993346,116.483193 39.993147,116.483 39.992906,116.482673 39.992573,116.482614 39.99252,116.481761 39.991736,116.481053 39.991114,116.480071 39.990234,116.479894 39.990079,116.479765 39.989961,116.479567 39.989773,116.479406 39.989628,116.47917 39.989408,116.479095 39.989339,116.478698 39.988979,116.477796 39.988201,116.477576 39.988014,116.477373 39.987847,116.477185 39.987697,116.477051 39.98759,116.476766 39.987364,116.476547 39.987187,116.47615 39.986898,116.475978 39.986769),(116.475978 39.986769,116.474889 39.985996,116.474867 39.98598,116.474369 39.9856,116.474041 39.985326,116.473741 39.985058,116.473575 39.984918,116.473387 39.984752,116.472641 39.984071,116.472496 39.983931,116.472416 39.983856,116.472196 39.983658,116.471665 39.983169,116.47085 39.982429,116.470528 39.982134,116.470431 39.982043,116.470372 39.981989,116.47012 39.981769,116.469203 39.980938,116.467679 39.979559,116.467336 39.979248,116.46674 39.978712,116.466268 39.978288,116.465812 39.97788))",110000,1001199,阜通东大街,由北向南,阜安路,曙光西路,2396,44000
"LINESTRING (116.457331 39.984178,116.457621 39.984393,116.458281 39.984752,116.458769 39.984924,116.459649 39.985149,116.459869 39.985208,116.460174 39.985288,116.461414 39.985621,116.462401 39.985889,116.462808 39.98605,116.463103 39.9862,116.463693 39.986522,116.463886 39.98664,116.464085 39.986807,116.465523 39.988083,116.465694 39.98826,116.465786 39.988341,116.465957 39.988518,116.466204 39.988775,116.466858 39.989494,116.467277 39.989918,116.46754 39.990165,116.46762 39.990234,116.467883 39.99047,116.467921 39.990508,116.467985 39.990562,116.46813 39.99069,116.468495 39.991018,116.469235 39.991693,116.469986 39.99238,116.470184 39.992546,116.470458 39.992772,116.470608 39.992895,116.471037 39.993265,116.471198 39.993399,116.472196 39.994311,116.472486 39.994574,116.472539 39.994617,116.472679 39.994751,116.473569 39.995583,116.474041 39.99599,116.474664 39.996554,116.475441 39.997256,116.475511 39.997315,116.475694 39.997471,116.475989 39.99768,116.476396 39.997922,116.476579 39.998018,116.477051 39.998211,116.477196 39.99827,116.477517 39.998378,116.477823 39.998447,116.478167 39.998506,116.478483 39.998544,116.478692 39.998565,116.478998 39.998581,116.479186 39.998565,116.479658 39.998528,116.480151 39.998453,116.480784 39.998302,116.481149 39.998184,116.481573 39.997997,116.481755 39.997905,116.482072 39.997718,116.482244 39.997605,116.482431 39.997455,116.482737 39.997192,116.482936 39.996994,116.483043 39.99687,116.483343 39.99642,116.483483 39.996151,116.483622 39.995819,116.483729 39.995411)",110000,1200,阜通西大街,由西向东,阜通西大街南口,阜安东路口,2970,44000
"LINESTRING (116.482512 39.995277,116.482238 39.995245,116.482045 39.995202,116.481723 39.995095,116.481605 39.99503,116.481353 39.994837,116.480495 39.994081,116.480382 39.993979,116.479556 39.993206,116.478392 39.992166,116.477555 39.99142,116.477421 39.991291,116.477051 39.990964,116.47637 39.990358,116.476235 39.990234,116.475576 39.989639,116.475452 39.989526,116.473768 39.990608,116.473701 39.990551,116.473494 39.990701,116.472652 39.991254,116.472555 39.991318,116.471794 39.991817,116.471407 39.99208,116.470699 39.992536,116.470404 39.992723,116.470098 39.992611,116.470056 39.992573,116.469911 39.992434,116.469069 39.991645,116.46843 39.991066,116.467851 39.990551,116.467813 39.990513,116.467513 39.990234,116.467486 39.990208,116.466917 39.989698,116.466767 39.989553,116.466113 39.988861,116.465834 39.988571,116.465673 39.98841,116.465587 39.98833,116.465249 39.987981,116.464042 39.986919,116.463495 39.986528,116.463221 39.986372,116.46298 39.986259,116.462647 39.986098,116.462358 39.985991,116.459987 39.985326,116.459633 39.985235,116.458544 39.984945,116.45827 39.984854,116.457771 39.98465,116.457208 39.98435)",110000,1001200,阜通西大街,由北向南,望京街,阜通西大街南口,2907,44000
"MULTILINESTRING ((116.470308 39.992788,116.46998 39.992986,116.469154 39.993576,116.468961 39.993748,116.468806 39.993909,116.468586 39.994199,116.468473 39.99437,116.468307 39.994773,116.468237 39.995105,116.46821 39.99547,116.468167 39.996677,116.468146 39.996897,116.468124 39.997208,116.468119 39.997283,116.468092 39.997669,116.468098 39.997863,116.468055 39.999016,116.467926 40.001194,116.467926 40.001221,116.467926 40.001274,116.467947 40.001628,116.467942 40.001725,116.467931 40.001966,116.467915 40.00239,116.467899 40.002562,116.467888 40.002712,116.467813 40.004332,116.467792 40.004681,116.467781 40.004944,116.467781 40.005019,116.467776 40.005212,116.467749 40.006043,116.467738 40.006285,116.467717 40.006698,116.46769 40.007368,116.467685 40.007519,116.467647 40.008849,116.467609 40.009745,116.467593 40.010152,116.467583 40.010448,116.467518 40.011467,116.467507 40.011606,116.467486 40.011955,116.467465 40.012207,116.467454 40.012352,116.467432 40.01306,116.4674 40.013827,116.467384 40.014235),(116.467384 40.01431,116.467309 40.015866,116.467304 40.015951,116.467255 40.017158,116.467202 40.018151,116.467202 40.01829,116.467196 40.018446,116.467164 40.01902,116.467111 40.019975,116.4671 40.020216,116.467094 40.020522))",110000,1395,广顺北大街,由南向北,阜通西大街,来广营北路,3894,44000
"LINESTRING (116.466891 40.020205,116.466912 40.01946,116.466933 40.01843,116.466939 40.018274,116.466944 40.018151,116.466998 40.01704,116.467009 40.015967,116.467019 40.015887,116.467052 40.015495,116.4671 40.014262,116.467116 40.013934,116.467132 40.013554,116.467186 40.012352,116.467191 40.012207,116.467207 40.011944,116.467223 40.011606,116.467229 40.011467,116.467282 40.010431,116.467298 40.01012,116.467379 40.008854,116.467448 40.007529,116.467459 40.007084,116.467465 40.006805,116.467475 40.006022,116.467507 40.005668,116.467529 40.005201,116.467534 40.005013,116.467534 40.004933,116.467545 40.004681,116.467593 40.004096,116.46769 40.001961,116.467706 40.001704,116.467711 40.001612,116.467706 40.001274,116.467711 40.001221,116.467711 40.001178,116.467727 40.000695,116.467781 39.999279,116.467797 39.998903,116.467851 39.997664,116.467888 39.997272,116.467894 39.997197,116.467915 39.996886,116.467969 39.995829,116.467969 39.995728,116.467974 39.99569,116.468001 39.995164,116.468039 39.99488,116.468076 39.99473,116.468157 39.994515,116.468269 39.994295,116.46828 39.994268,116.468393 39.994086,116.468554 39.993866,116.468704 39.9937,116.468918 39.993507,116.469085 39.993367,116.469857 39.992836,116.470147 39.992654)",110000,1001395,广顺北大街,由北向南,来广营北路,广顺南大街口,3916,44000
"LINESTRING (116.470249 39.992589,116.47056 39.992386,116.471461 39.991785,116.471928 39.991474,116.473355 39.990524,116.47358 39.990385,116.473811 39.990234,116.473843 39.990213,116.474261 39.989939,116.474551 39.989746,116.475136 39.989365,116.475602 39.98906,116.476439 39.988496,116.477051 39.988067,116.47711 39.98803,116.477292 39.987906,116.477582 39.987713,116.477968 39.987466,116.478757 39.986925,116.479223 39.986597,116.479636 39.986324,116.479985 39.986072,116.480457 39.985739,116.480833 39.985482,116.481149 39.985272,116.481246 39.985203,116.481578 39.984988,116.48226 39.984532,116.482587 39.984334)",110000,1396,广顺南大街,由西向东,广顺南大街口,万红西街口,1343,44000
"LINESTRING (116.482726 39.984468,116.482399 39.984698,116.481755 39.985127,116.481417 39.985337,116.481283 39.985433,116.480967 39.985637,116.479824 39.98642,116.478864 39.987107,116.478537 39.987343,116.478145 39.987627,116.47777 39.987879,116.477496 39.988067,116.477437 39.988105,116.477271 39.988207,116.477051 39.988346,116.47593 39.989086,116.475061 39.989666,116.474642 39.989945,116.474192 39.990234,116.473993 39.990363,116.473709 39.990556,116.473494 39.990701,116.472652 39.991254,116.472555 39.991318,116.471794 39.991817,116.471407 39.99208,116.470699 39.992536,116.470404 39.992723)",110000,1001396,广顺南大街,由东向西,京密路,广顺南大街口,1329,44000
"LINESTRING (116.478547 40.004949,116.478499 40.006011,116.478451 40.007202,116.47844 40.007358,116.478429 40.007679,116.478376 40.008634,116.47837 40.008731,116.478338 40.009723,116.478311 40.010142,116.478301 40.010254,116.478295 40.010383,116.478247 40.01144,116.478236 40.011601,116.478204 40.012073,116.478199 40.012207,116.478177 40.012588,116.47814 40.013387,116.478043 40.015565,116.478027 40.015951,116.477984 40.016863,116.477936 40.017325,116.477904 40.017448,116.477813 40.017657)",110000,1409,广泽路,由南向北,河荫中路,,1379,44000
"LINESTRING (116.477754 40.017641,116.477872 40.017352,116.477904 40.01718,116.477936 40.016858,116.477973 40.015951,116.477984 40.015571,116.478086 40.013387,116.478124 40.012583,116.478134 40.012207,116.478145 40.011595,116.47815 40.01144,116.478172 40.010523,116.478177 40.010378,116.478252 40.008726,116.478258 40.008634,116.478333 40.007674,116.478349 40.007395,116.478354 40.007229,116.478381 40.006016,116.478429 40.00496)",110000,1001409,广泽路,由北向南,,河荫中路,1377,44000
"LINESTRING (116.468248 39.997219,116.468521 39.997251,116.468714 39.997321,116.468865 39.997401,116.469144 39.997627,116.470356 39.998721,116.471601 39.999799,116.47167 39.999864,116.472368 40.000545,116.472641 40.000792,116.47307 40.001221,116.473119 40.001269,116.473167 40.001317,116.473365 40.001553,116.473435 40.001736,116.473451 40.001811,116.473446 40.001961,116.473408 40.002556,116.473403 40.002701,116.473365 40.003753,116.473349 40.003999,116.473317 40.004579,116.473312 40.00504,116.473306 40.005265)",110000,1526,宏昌路,由南向北,湖光中街东口,河荫中路,1041,44000
"LINESTRING (116.473237 40.00526,116.473231 40.004649,116.473264 40.003994,116.473285 40.003747,116.473312 40.002696,116.473333 40.001961,116.473339 40.001805,116.473312 40.001704,116.473274 40.001623,116.473086 40.001382,116.472979 40.001269,116.472936 40.001221,116.472813 40.001108,116.472555 40.000872,116.471568 39.999928,116.471499 39.999864,116.470871 39.999295,116.470817 39.999247,116.470286 39.998764,116.470217 39.998699,116.469069 39.99768,116.468816 39.997466,116.46872 39.997407,116.468575 39.997348,116.468242 39.997294)",110000,1001526,宏昌路,由北向南,河荫中路,湖光中街东口,1022,44000
"LINESTRING (116.468044 40.001639,116.468301 40.001655,116.469734 40.001682,116.471574 40.001746,116.472432 40.001773,116.472668 40.001779,116.473339 40.001805,116.473451 40.001811,116.474068 40.001843,116.4755 40.001891,116.475538 40.001891,116.47637 40.001923,116.477051 40.00194,116.477351 40.00195,116.478451 40.001993)",110000,1564,宏泰西街,由西向东,广顺北大街,宏泰西街东口,871,44000
"LINESTRING (116.478446 40.002079,116.477351 40.002031,116.477051 40.00202,116.47623 40.001993,116.475533 40.001966,116.475495 40.001966,116.473446 40.001902,116.473333 40.001897,116.472432 40.001864,116.471558 40.001832,116.469696 40.001768,116.468044 40.00173)",110000,1001564,宏泰西街,由东向西,阜安西路,广顺北大街,872,44000
"LINESTRING (116.457953 40.000792,116.460239 40.000834,116.461279 40.000883,116.462792 40.00092,116.462937 40.000931,116.463157 40.000963,116.464139 40.001108,116.464621 40.001221,116.464874 40.00128,116.465126 40.001328,116.467561 40.001596)",110000,1632,湖光北街,由西向东,望京西路,宏泰西街西口,813,44000
"LINESTRING (116.46755 40.001682,116.466354 40.001505,116.465104 40.001376,116.464595 40.00128,116.464305 40.001221,116.464123 40.001183,116.462942 40.001033,116.462798 40.001017,116.461569 40.000969,116.46099 40.000947,116.460866 40.000942,116.460239 40.000915,116.457959 40.000872)",110000,1001632,湖光北街,由东向西,宏泰西街西口,望京西路,808,44000
"MULTILINESTRING ((116.445744 39.99561,116.446109 39.995685,116.446694 39.995787,116.449472 39.996269,116.450116 39.996382,116.452219 39.996752,116.452643 39.996822,116.453292 39.996908,116.453941 39.99694,116.454434 39.996945,116.455078 39.996951,116.455352 39.996961,116.457481 39.996994,116.457637 39.996994,116.457803 39.996999,116.458651 39.997015,116.458822 39.997015),(116.458822 39.997015,116.459348 39.997026,116.460464 39.997053,116.461279 39.997058,116.462674 39.997085,116.462798 39.997085,116.464241 39.997122,116.464369 39.997128,116.464455 39.997128,116.464986 39.997144,116.465362 39.997149,116.465984 39.99716,116.467786 39.997197))",110000,1634,湖光中街,由西向东,湖光桥,湖光中街东口,1865,45000
"MULTILINESTRING ((116.467776 39.997267,116.466998 39.997262,116.465973 39.997235,116.465362 39.997224,116.464981 39.997213,116.464241 39.997208,116.462792 39.997187,116.462674 39.997181,116.461285 39.997165,116.460464 39.99716,116.459348 39.997133),(116.459348 39.997133,116.459278 39.997133,116.457637 39.997106,116.457476 39.997106,116.457304 39.997101,116.455346 39.997047,116.455078 39.997047,116.453925 39.997036,116.453243 39.997026,116.453061 39.99701,116.452707 39.996961,116.452106 39.996859,116.449987 39.996479,116.449445 39.996382,116.446731 39.995899,116.446114 39.995787))",110000,1001634,湖光中街,由东向西,湖光中街东口,,1834,45000
"MULTILINESTRING ((116.465694 39.98826,116.466182 39.987944,116.46666 39.987633,116.466944 39.987456,116.467862 39.986844,116.468897 39.986163,116.469938 39.985482,116.470436 39.985154,116.471096 39.984714,116.471547 39.984414,116.472325 39.983915),(116.472334 39.983909,116.476654 39.981099,116.476863 39.980965,116.476976 39.98089,116.477051 39.980841,116.478022 39.980203))",110000,1654,花家地街,由西向东,阜通西大街,京密路口,948,44000
"LINESTRING (116.478091 39.980267,116.477239 39.980831,116.477051 39.980959,116.476922 39.98105,116.476724 39.981179,116.476209 39.981523,116.475425 39.982032,116.474535 39.982617,116.47373 39.983137,116.473446 39.983325,116.472657 39.983835,116.472411 39.98399,116.471719 39.984441,116.47012 39.985492,116.46975 39.985728,116.468977 39.986238,116.467341 39.987321,116.467019 39.987525,116.466537 39.987842,116.465786 39.988341)",110000,1001654,花家地街,由东向西,京密路,花家地街口,1347,44000
"LINESTRING (116.473301 40.005335,116.473269 40.006349,116.473215 40.007406,116.47321 40.007674,116.473156 40.008624,116.473145 40.00872,116.473097 40.009616,116.473054 40.010667,116.473017 40.011397,116.472985 40.011681,116.472958 40.012137,116.472952 40.012207,116.472926 40.012599,116.472909 40.013076,116.472888 40.013473,116.472856 40.014235)",110000,2130,利泽中二路,由南向北,河荫中路,屏翠西路,940,44000
"LINESTRING (116.472856 40.014235,116.472888 40.013473,116.472909 40.013076,116.472926 40.012599,116.472952 40.012207,116.472958 40.012137,116.472985 40.011681,116.472963 40.011397,116.47299 40.010667,116.473038 40.009621,116.473076 40.00872,116.473081 40.008624,116.473129 40.007669,116.473183 40.006344,116.473231 40.00533)",110000,1002130,利泽中二路,由北向南,屏翠西路,河荫中路,941,44000
"MULTILINESTRING ((116.455062 40.008173,116.455078 40.008157,116.455153 40.008082,116.455191 40.008023,116.455196 40.007985,116.455185 40.007948,116.455169 40.007932,116.455137 40.007899,116.455373 40.007937,116.455733 40.008001,116.4565 40.008211,116.456907 40.008221,116.457868 40.008232,116.458291 40.008232,116.458431 40.008232,116.459193 40.008264,116.459547 40.008286),(116.459547 40.008286,116.459976 40.008302,116.460373 40.008318,116.460518 40.008323,116.461505 40.008366,116.46283 40.008414,116.462878 40.008414,116.464047 40.008463,116.465265 40.008511,116.465437 40.008516,116.46637 40.008554,116.467239 40.008581))",110000,2134,利泽西街,由西向东,辛店路,利泽中街西口,1025,44000
"LINESTRING (116.46776 40.008591,116.468259 40.008597,116.468714 40.008613,116.470318 40.008624,116.470672 40.008624,116.470962 40.008618,116.473081 40.008624,116.473156 40.008624,116.473725 40.008629,116.475136 40.00865,116.475731 40.008645,116.476026 40.00864,116.477051 40.00864,116.478161 40.008634)",110000,2136,利泽中街,由西向东,广顺北大街,广泽路,877,44000
"LINESTRING (116.478156 40.008731,116.477051 40.008731,116.476026 40.008731,116.475141 40.008731,116.473145 40.00872,116.473076 40.00872,116.470957 40.008704,116.470318 40.008704,116.468972 40.008704,116.468854 40.008704,116.46776 40.008704)",110000,1002136,利泽中街,由东向西,广泽路,广顺北大街,868,44000
"LINESTRING (116.478483 40.008634,116.479701 40.00865,116.482539 40.008667,116.484105 40.008677,116.48447 40.008688,116.484684 40.008709,116.484861 40.008747,116.48535 40.008994,116.485838 40.009278,116.486353 40.009589,116.487388 40.010179,116.487603 40.010297)",110000,2224,利泽东街,由西向东,广泽路,利泽东街东口,817,44000
"LINESTRING (116.487549 40.010346,116.487345 40.010228,116.486315 40.009632,116.485784 40.009326,116.485054 40.008913,116.484786 40.008827,116.484604 40.008795,116.484325 40.008758,116.484116 40.008747,116.482539 40.008736,116.480801 40.008731,116.479674 40.008731,116.478483 40.008731)",110000,1002224,利泽东街,由东向西,利泽东街东口,广泽路口,810,44000
