1,1523315701,122.98195,41.108066
2,1523315704,122.981916,41.10805
3,1523315707,122.98185,41.108
4,1523315710,122.9818,41.107933
5,1523315713,122.9818,41.10785
6,1523315716,122.981783,41.1078
7,1523315719,122.981783,41.107766
8,1523315722,122.981716,41.1077
9,1523315725,122.981683,41.107633
10,1523315728,122.9816,41.107516
11,1523315731,122.981466,41.1073
12,1523315734,122.981383,41.10715
13,1523315737,122.981333,41.107083
14,1523315740,122.9813,41.107016
15,1523315743,122.981266,41.106916
16,1523315746,122.981216,41.106783
17,1523315749,122.981133,41.10665
18,1523315752,122.98105,41.1065
19,1523315755,122.981,41.106383
20,1523315758,122.980933,41.106266
21,1523315761,122.980833,41.106133
22,1523315764,122.9807,41.105966
23,1523315767,122.9806,41.105766
24,1523315770,122.9805,41.1056
25,1523315773,122.980433,41.105466
26,1523315776,122.9804,41.105383
27,1523315779,122.98035,41.10525
28,1523315782,122.980283,41.1051
29,1523315785,122.980216,41.104983
30,1523315788,122.98015,41.104833
31,1523315791,122.980066,41.104683
32,1523315794,122.97995,41.104566
33,1523315797,122.979816,41.104433
34,1523315800,122.9796,41.104366
35,1523315803,122.979366,41.104283
36,1523315806,122.97915,41.10425
37,1523315809,122.979,41.104233
38,1523315812,122.978933,41.104216
39,1523315815,122.9789,41.104233
40,1523315818,122.978883,41.104216
41,1523315821,122.978866,41.104216
42,1523315824,122.978866,41.1042
43,1523315827,122.97885,41.1042
44,1523315830,122.97885,41.1042
45,1523315833,122.97885,41.1042
46,1523315836,122.97885,41.1042
47,1523315839,122.97885,41.1042
48,1523315842,122.97885,41.1042
49,1523315845,122.97885,41.1042
50,1523315848,122.978833,41.1042
51,1523315851,122.978833,41.1042
52,1523315854,122.978833,41.1042
53,1523315857,122.978833,41.1042
54,1523315860,122.978833,41.1042
55,1523315878,122.978833,41.104233
56,1523315881,122.978833,41.104233
57,1523315884,122.978816,41.104233
58,1523315887,122.978783,41.104216
59,1523315890,122.978783,41.104216
60,1523315893,122.9788,41.104216
61,1523315896,122.9788,41.104233
62,1523315899,122.978816,41.104216
63,1523315902,122.9788,41.104216
64,1523315905,122.978816,41.104216
65,1523315908,122.978816,41.104216
66,1523315911,122.978833,41.104216
67,1523315914,122.978833,41.1042
68,1523315917,122.978833,41.1042
69,1523315920,122.978833,41.1042
70,1523315923,122.978833,41.1042
71,1523315926,122.97885,41.1042
72,1523315929,122.978833,41.1042
73,1523315932,122.978833,41.1042
74,1523315935,122.978766,41.104166
75,1523315938,122.97865,41.104133
76,1523315941,122.9785,41.10405
77,1523315944,122.978333,41.103983
78,1523315947,122.978116,41.103866
79,1523315950,122.977966,41.103733
80,1523315953,122.97785,41.103566
81,1523315956,122.977716,41.103366
82,1523315959,122.977616,41.103183
83,1523315962,122.9775,41.103033
84,1523315965,122.977416,41.102933
85,1523315968,122.977366,41.102833
86,1523315971,122.977333,41.102766
87,1523315974,122.9773,41.102733
88,1523315977,122.977283,41.102716
89,1523315980,122.977283,41.102716
90,1523315983,122.977283,41.1027
91,1523315986,122.977266,41.1027
92,1523315989,122.97725,41.1027
93,1523315992,122.97725,41.102683
94,1523315995,122.97725,41.102683
95,1523315998,122.977233,41.102683
96,1523316001,122.977233,41.1027
97,1523316004,122.97725,41.1027
98,1523316007,122.97725,41.1027
99,1523316010,122.97725,41.1027
100,1523316013,122.97725,41.1027
101,1523316016,122.97725,41.102716
102,1523316019,122.97725,41.102716
103,1523316022,122.97725,41.102716
104,1523316025,122.97725,41.102716
105,1523316028,122.977266,41.102716
106,1523316031,122.977266,41.102716
107,1523316034,122.977266,41.102716
108,1523316037,122.977266,41.102716
109,1523316040,122.977266,41.102716
110,1523316058,122.977266,41.102716
111,1523316061,122.977266,41.102716
112,1523316064,122.977266,41.102716
113,1523316067,122.977266,41.102716
114,1523316070,122.977266,41.102716
115,1523316073,122.977283,41.102733
116,1523316076,122.977283,41.102733
117,1523316079,122.977283,41.102733
118,1523316082,122.977266,41.1027
119,1523316085,122.97725,41.102616
120,1523316088,122.9772,41.102516
121,1523316091,122.977133,41.102366
122,1523316094,122.97705,41.102216
123,1523316097,122.97695,41.102033
124,1523316100,122.976866,41.101833
125,1523316103,122.97675,41.101633
126,1523316106,122.976633,41.101416
127,1523316109,122.9765,41.101183
128,1523316112,122.976333,41.100966
129,1523316115,122.976183,41.100733
130,1523316118,122.976016,41.100483
131,1523316121,122.97585,41.10025
132,1523316124,122.9757,41.099983
133,1523316127,122.97555,41.099683
134,1523316130,122.975366,41.0994
135,1523316133,122.975233,41.09915
136,1523316136,122.9751,41.098966
137,1523316139,122.97505,41.098866
138,1523316142,122.974983,41.098783
139,1523316145,122.974933,41.0987
140,1523316148,122.974883,41.098633
141,1523316151,122.974883,41.098583
142,1523316154,122.9749,41.098566
143,1523316157,122.974933,41.09855
144,1523316160,122.974933,41.098533
145,1523316163,122.97495,41.098516
146,1523316166,122.97495,41.098516
147,1523316169,122.97495,41.098516
148,1523316172,122.974966,41.098516
149,1523316175,122.974983,41.098516
150,1523316178,122.974966,41.0985
151,1523316181,122.974966,41.098466
152,1523316184,122.974866,41.098316
153,1523316187,122.974783,41.098166
154,1523316190,122.9747,41.098
155,1523316193,122.974633,41.097816
156,1523316196,122.974516,41.097583
157,1523316199,122.974366,41.097316
158,1523316202,122.9742,41.096983
159,1523316205,122.973983,41.096666
160,1523316208,122.973783,41.096316
161,1523316238,122.97165,41.092766
162,1523316241,122.971466,41.092483
163,1523316244,122.971316,41.092233
164,1523316247,122.971183,41.091983
165,1523316250,122.97105,41.09175
166,1523316253,122.9709,41.091516
167,1523316256,122.970783,41.0913
168,1523316259,122.9706,41.091033
169,1523316262,122.970466,41.090783
170,1523316265,122.970333,41.090516
171,1523316271,122.970066,41.089966
172,1523316274,122.96995,41.089733
173,1523316277,122.969833,41.089533
174,1523316280,122.969716,41.089383
175,1523316283,122.969633,41.089283
176,1523316286,122.969616,41.089216
177,1523316289,122.969616,41.089266
178,1523316292,122.969633,41.089283
179,1523316295,122.969616,41.0893
180,1523316298,122.9696,41.0893
181,1523316301,122.9696,41.089283
182,1523316304,122.969583,41.08925
183,1523316307,122.969566,41.08915
184,1523316310,122.9695,41.08895
185,1523316313,122.9694,41.088733
186,1523316316,122.969283,41.088483
187,1523316319,122.96915,41.0882
188,1523316322,122.969,41.087883
189,1523316325,122.968833,41.087533
190,1523316328,122.96865,41.087183
191,1523316331,122.968483,41.086833
192,1523316334,122.968333,41.086516
193,1523316337,122.96825,41.086266
194,1523316340,122.9682,41.08605
195,1523316343,122.968133,41.0859
196,1523316346,122.967983,41.085733
197,1523316349,122.967766,41.08555
198,1523316352,122.9675,41.085333
199,1523316355,122.967166,41.085066
200,1523316358,122.966833,41.084716
201,1523316361,122.966466,41.084366
202,1523316364,122.966083,41.08405
203,1523316367,122.965716,41.083783
204,1523316370,122.96535,41.0835
205,1523316373,122.965016,41.083266
206,1523316376,122.964716,41.0831
207,1523316379,122.964483,41.08295
208,1523316382,122.964366,41.08285
209,1523316385,122.9642,41.082716
210,1523316388,122.964016,41.082566
211,1523316391,122.963783,41.082383
212,1523316394,122.963533,41.082183
213,1523316397,122.96325,41.08195
214,1523316400,122.9629,41.081716
215,1523316415,122.9619,41.080116
216,1523316418,122.961666,41.079816
217,1523316421,122.961333,41.07955
218,1523316424,122.960966,41.0793
219,1523316427,122.960633,41.079
220,1523316430,122.960333,41.07865
221,1523316433,122.960033,41.078283
222,1523316436,122.9597,41.077916
223,1523316439,122.959383,41.077533
224,1523316442,122.959033,41.077083
225,1523316445,122.958666,41.0766
226,1523316448,122.95825,41.076166
227,1523316451,122.95785,41.07575
228,1523316454,122.9575,41.07535
229,1523316457,122.957183,41.075
230,1523316460,122.9569,41.074683
231,1523316463,122.956633,41.074366
232,1523316466,122.956383,41.074083
233,1523316469,122.956216,41.073816
234,1523316472,122.956016,41.073566
235,1523316475,122.955783,41.073283
236,1523316478,122.955516,41.072983
237,1523316481,122.955266,41.0727
238,1523316484,122.95505,41.072416
239,1523316487,122.954833,41.072133
240,1523316490,122.954583,41.071816
241,1523316493,122.954333,41.0715
242,1523316496,122.954066,41.071166
243,1523316499,122.953783,41.070816
244,1523316502,122.953533,41.0705
245,1523316505,122.9533,41.070216
246,1523316508,122.95305,41.06995
247,1523316511,122.952833,41.069666
248,1523316514,122.95265,41.069416
249,1523316517,122.95245,41.06915
